     1→     1→export const translations = {
     2→     2→  // ============================================
     3→     3→  // PORTUGUÊS (Portugal)
     4→     4→  // ============================================
     5→     5→  pt: {
     6→     6→    appName: "Evyra",
     7→     7→    tagline: "Saúde que vem até si",
     8→     8→    loading: "A carregar...",
     9→     9→    error: "Ocorreu um erro",
    10→    10→    successMessage: "Sucesso!",
    11→    11→    save: "Guardar",
    12→    12→    cancel: "Cancelar",
    13→    13→    delete: "Eliminar",
    14→    14→    edit: "Editar",
    15→    15→    back: "Voltar",
    16→    16→    next: "Seguinte",
    17→    17→    submit: "Submeter",
    18→    18→    close: "Fechar",
    19→    19→    searchLabel: "Pesquisar",
    20→    20→    filter: "Filtrar",
    21→    21→    all: "Todos",
    22→    22→    none: "Nenhum",
    23→    23→    yes: "Sim",
    24→    24→    no: "Não",
    25→    25→    
    26→    26→    nav: {
    27→    27→      home: "Início",
    28→    28→      howItWorks: "Como Funciona",
    29→    29→      forFamilies: "Para si e a sua família",
    30→    30→      forCaregivers: "Para Profissionais de Saúde",
    31→    31→      pricing: "Preços",
    32→    32→      about: "Sobre",
    33→    33→      dashboard: "Painel",
    34→    34→      contracts: "Contratos",
    35→    35→      wallet: "Carteira",
    36→    36→      chat: "Mensagens",
    37→    37→      settings: "Definições",
    38→    38→      profile: "O Meu Perfil",
    39→    39→      searchCaregivers: "Procurar Profissionais de Saúde",
    40→    40→      login: "Entrar",
    41→    41→      register: "Registar",
    42→    42→      logout: "Sair",
    43→    43→    },
    44→    44→    
    45→    45→    auth: {
    46→    46→      login: "Entrar",
    47→    47→      logout: "Sair",
    48→    48→      register: "Criar Conta",
    49→    49→      forgotPassword: "Esqueci a Palavra-passe",
    50→    50→      resetPassword: "Repor Palavra-passe",
    51→    51→      email: "E-mail",
    52→    52→      password: "Palavra-passe",
    53→    53→      confirmPassword: "Confirmar Palavra-passe",
    54→    54→      name: "Nome",
    55→    55→      phone: "Telemóvel",
    56→    56→      role: "Tipo de Conta",
    57→    57→      family: "Família",
    58→    58→      caregiver: "Profissional de Saúde",
    59→    59→      loginSuccess: "Sessão iniciada com sucesso!",
    60→    60→      logoutSuccess: "Terminou a sua sessão",
    61→    61→      registerSuccess: "Conta criada com sucesso!",
